student_id,program_id,preference_number
185,16,2
185,2,3
185,40,4
185,3,5
185,13,6
185,18,7
185,43,8
185,48,9
185,19,10
185,29,11
185,49,12
185,12,13
186,44,1
186,6,2
186,7,3
186,8,4
186,10,5
186,12,6
186,15,7
186,17,8
186,24,9
186,28,10
186,31,11
186,36,12
186,1,13
186,46,14
186,49,15
187,1,1
187,2,2
187,3,3
187,13,4
187,7,5
187,12,6
187,5,7
187,15,8
187,34,9
187,41,10
187,42,11
188,1,1
188,6,2
188,11,3
188,41,4
188,7,5
188,12,6
188,27,7
188,32,8
188,23,9
188,4,10
188,29,11
188,14,12
188,24,13
188,9,14
189,1,1
189,11,2
189,26,3
189,36,4
189,7,5
189,12,6
189,22,7
189,27,8
189,42,9
189,3,10
189,10,11
189,14,12
189,8,13
189,30,14
189,40,15
190,2,1
190,5,2
190,6,3
190,11,4
190,12,5
190,14,6
190,43,7
190,28,8
190,29,9
190,25,10
190,44,11
191,6,1
191,11,2
191,2,3
191,7,4
191,12,5
191,32,6
191,27,7
191,17,8
191,3,9
191,43,10
191,48,11
191,4,12
191,29,13
191,30,14
192,1,1
192,6,2
192,39,3
192,9,4
192,11,5
192,12,6
192,14,7
192,15,8
192,21,9
192,27,10
192,32,11
192,33,12
192,35,13
192,7,14
193,2,1
193,12,2
193,6,3
193,7,4
193,9,5
193,5,6
193,27,7
193,28,8
193,37,9
193,49,10
194,1,1
194,28,2
194,11,3
194,2,4
194,7,5
194,27,6
194,3,7
194,6,8
194,4,9
194,14,10
194,29,11
194,20,12
194,25,13
194,40,14
195,2,1
195,5,2
195,42,3
195,7,4
195,12,5
195,13,6
195,14,7
195,25,8
195,41,9
195,6,10
196,1,1
196,6,2
196,21,3
196,7,4
196,12,5
196,27,6
196,30,7
196,3,8
196,8,9
196,28,10
196,44,11
196,25,12
196,47,13
196,50,14
197,6,1
197,11,2
197,46,3
197,2,4
197,7,5
197,12,6
197,22,7
197,27,8
197,28,9
197,29,10
198,6,1
198,7,2
198,8,3
198,12,4
198,13,5
198,19,6
198,27,7
198,28,8
198,40,9
198,30,10
199,1,1
199,8,2
199,26,3
199,7,4
199,12,5
199,22,6
199,27,7
199,3,8
199,11,9
199,28,10
199,48,11
199,29,12
199,20,13
199,35,14
200,2,1
200,6,2
200,7,3
200,8,4
200,11,5
200,12,6
200,17,7
200,26,8
200,32,9
200,39,10
200,45,11
201,1,1
201,3,2
201,24,3
201,12,4
201,20,5
201,23,6
201,6,7
201,27,8
201,30,9
201,33,10
201,48,11
202,5,1
202,2,2
202,1,3
202,7,4
202,9,5
202,10,6
202,11,7
202,12,8
202,14,9
202,23,10
202,28,11
202,30,12
202,41,13
202,43,14
203,17,1
203,6,2
203,21,3
203,2,4
203,7,5
203,12,6
203,1,7
203,27,8
203,47,9
203,8,10
203,28,11
203,43,12
203,24,13
203,34,14
203,44,15
204,1,1
204,6,2
204,2,3
204,12,4
204,3,5
204,8,6
204,13,7
204,29,8
204,43,9
204,19,10
204,24,11
204,38,12
204,10,13
204,40,14
204,45,15
205,1,1
205,6,2
205,11,3
205,2,4
205,12,5
205,22,6
205,27,7
205,8,8
205,38,9
205,4,10
205,24,11
205,25,12
205,35,13
206,1,1
206,2,2
206,5,3
206,6,4
206,7,5
206,9,6
206,10,7
206,12,8
206,21,9
206,24,10
206,25,11
206,37,12
206,38,13
206,46,14
207,1,1
207,6,2
207,31,3
207,41,4
207,2,5
207,22,6
207,3,7
207,39,8
207,19,9
207,28,10
207,49,11
207,5,12
207,30,13
208,1,1
208,44,2
208,6,3
208,7,4
208,9,5
208,11,6
208,12,7
208,15,8
208,17,9
208,23,10
208,24,11
208,5,12
208,47,13
208,48,14
209,1,1
209,6,2
209,45,3
209,36,4
209,7,5
209,22,6
209,8,7
209,23,8
209,48,9
209,39,10
209,49,11
209,11,12
210,2,1
210,6,2
210,7,3
210,11,4
210,12,5
210,40,6
210,26,7
210,27,8
210,24,9
210,44,10
211,6,1
211,11,2
211,21,3
211,12,4
211,7,5
211,2,6
211,32,7
211,3,8
211,8,9
211,28,10
211,34,11
211,44,12
211,20,13
211,50,14
212,11,1
212,16,2
212,26,3
212,12,4
212,2,5
212,7,6
212,31,7
212,17,8
212,33,9
212,5,10
212,50,11
213,2,1
213,4,2
213,5,3
213,8,4
213,7,5
213,6,6
213,12,7
213,19,8
213,22,9
213,31,10
213,49,11
214,1,1
214,6,2
214,11,3
214,16,4
214,31,5
214,41,6
214,50,7
214,12,8
214,27,9
214,3,10
214,9,11
214,24,12
214,25,13
214,7,14
215,1,1
215,47,2
215,7,3
215,12,4
215,13,5
215,18,6
215,30,7
215,31,8
215,35,9
215,4,10
216,1,1
216,49,2
216,3,3
216,6,4
216,10,5
216,11,6
216,26,7
216,38,8
216,41,9
216,2,10
217,2,1
217,1,2
217,6,3
217,7,4
217,8,5
217,16,6
217,26,7
217,29,8
217,33,9
217,41,10
217,47,11
217,48,12
218,1,1
218,2,2
218,6,3
218,12,4
218,23,5
218,26,6
218,46,7
218,35,8
218,28,9
218,47,10
219,2,1
219,11,2
219,6,3
219,12,4
219,16,5
219,25,6
219,27,7
219,33,8
219,41,9
219,46,10
220,1,1
220,11,2
220,21,3
220,26,4
220,41,5
220,2,6
220,49,7
220,12,8
220,27,9
220,3,10
220,4,11
220,34,12
220,7,13
220,30,14
221,1,1
221,4,2
221,6,3
221,7,4
221,10,5
221,14,6
221,26,7
221,33,8
221,32,9
221,48,10
222,1,1
222,3,2
222,6,3
222,7,4
222,11,5
222,12,6
222,41,7
222,15,8
222,24,9
222,25,10
222,26,11
222,30,12
222,31,13
222,35,14
222,14,15
223,1,1
223,2,2
223,36,3
223,6,4
223,22,5
223,47,6
223,13,7
223,33,8
223,10,9
223,35,10
223,50,11
224,6,1
224,11,2
224,7,3
224,12,4
224,22,5
224,3,6
224,8,7
224,13,8
224,44,9
224,28,10
224,35,11
224,45,12
225,1,1
225,14,2
225,26,3
225,2,4
225,7,5
225,32,6
225,28,7
225,4,8
225,6,9
225,29,10
225,30,11
226,1,1
226,2,2
226,3,3
226,31,4
226,11,5
226,12,6
226,13,7
226,18,8
226,26,9
226,9,10
226,35,11
226,40,12
227,1,1
227,6,2
227,11,3
227,2,4
227,7,5
227,47,6
227,13,7
227,23,8
227,5,9
227,4,10
227,39,11
227,49,12
227,28,13
227,15,14
227,35,15
228,2,1
228,7,2
228,11,3
228,12,4
228,14,5
228,17,6
228,21,7
228,24,8
228,25,9
228,29,10
228,28,11
228,40,12
228,44,13
229,1,1
229,2,2
229,9,3
229,32,4
229,12,5
229,13,6
229,17,7
229,21,8
229,29,9
229,11,10
229,38,11
230,1,1
230,6,2
230,11,3
230,2,4
230,37,5
230,7,6
230,8,7
230,13,8
230,44,9
230,5,10
230,25,11
231,1,1
231,6,2
231,25,3
231,11,4
231,21,5
231,8,6
231,26,7
231,28,8
231,38,9
231,42,10
232,11,1
232,2,2
232,5,3
232,6,4
232,8,5
232,1,6
232,14,7
232,18,8
232,34,9
232,39,10
232,46,11
233,39,1
233,2,2
233,10,3
233,4,4
233,5,5
233,6,6
233,7,7
233,3,8
233,11,9
233,12,10
233,14,11
233,21,12
233,26,13
233,31,14
233,1,15
233,47,16
233,48,17
234,1,1
234,6,2
234,7,3
234,8,4
234,11,5
234,10,6
234,12,7
234,14,8
234,15,9
234,24,10
234,26,11
234,29,12
234,39,13
234,40,14
234,41,15
235,2,1
235,4,2
235,6,3
235,7,4
235,11,5
235,12,6
235,18,7
235,24,8
235,23,9
235,28,10
235,34,11
235,42,12
235,45,13
236,1,1
236,2,2
236,3,3
236,6,4
236,7,5
236,9,6
236,11,7
236,17,8
236,29,9
236,25,10
236,27,11
236,24,12
236,30,13
236,40,14
236,41,15
237,1,1
237,6,2
237,36,3
237,2,4
237,12,5
237,3,6
237,29,7
237,24,8
237,13,9
237,49,10
237,15,11
238,1,1
238,12,2
238,6,3
238,7,4
238,8,5
238,10,6
238,2,7
238,13,8
238,24,9
238,25,10
238,29,11
238,33,12
238,35,13
238,42,14
239,1,1
239,22,2
239,16,3
239,36,4
239,12,5
239,11,6
239,28,7
239,29,8
239,44,9
239,49,10
239,50,11
240,1,1
240,6,2
240,26,3
240,8,4
240,10,5
240,11,6
240,14,7
240,23,8
240,7,9
240,28,10
240,30,11
240,37,12
240,41,13
240,45,14
241,1,1
241,3,2
241,4,3
241,6,4
241,7,5
241,11,6
241,13,7
241,12,8
241,22,9
241,27,10
241,30,11
241,32,12
241,36,13
241,44,14
242,1,1
242,6,2
242,7,3
242,10,4
242,11,5
242,15,6
242,12,7
242,23,8
242,24,9
242,28,10
242,33,11
242,37,12
242,44,13
242,45,14
242,46,15
243,11,1
243,26,2
243,2,3
243,7,4
243,12,5
243,37,6
243,3,7
243,8,8
243,13,9
243,10,10
243,4,11
243,23,12
243,15,13
243,20,14
243,30,15
244,1,1
244,21,2
244,31,3
244,7,4
244,23,5
244,47,6
244,12,7
244,4,8
244,29,9
244,15,10
245,11,1
245,10,2
245,46,3
245,7,4
245,12,5
245,3,6
245,8,7
245,18,8
245,23,9
245,28,10
245,49,11
245,26,12
245,35,13
246,1,1
246,6,2
246,26,3
246,41,4
246,2,5
246,7,6
246,12,7
246,22,8
246,27,9
246,23,10
246,13,11
246,4,12
246,14,13
246,9,14
246,44,15
246,49,16
246,45,17
246,50,18
247,20,1
247,6,2
247,11,3
247,12,4
247,22,5
247,47,6
247,8,7
247,9,8
247,24,9
247,1,10
248,2,1
248,3,2
248,9,3
248,12,4
248,11,5
248,21,6
248,25,7
248,30,8
248,33,9
248,34,10
248,43,11
248,45,12
249,1,1
249,2,2
249,6,3
249,4,4
249,3,5
249,7,6
249,10,7
249,12,8
249,16,9
249,24,10
249,25,11
249,29,12
249,33,13
249,43,14
249,44,15
250,19,1
250,2,2
250,6,3
250,7,4
250,8,5
250,10,6
250,11,7
250,12,8
250,1,9
250,20,10
250,25,11
250,26,12
250,42,13
250,43,14
251,3,1
251,12,2
251,6,3
251,7,4
251,9,5
251,11,6
251,5,7
251,22,8
251,28,9
251,30,10
251,34,11
251,39,12
252,1,1
252,12,2
252,5,3
252,6,4
252,7,5
252,2,6
252,14,7
252,15,8
252,17,9
252,23,10
252,28,11
252,34,12
252,36,13
252,40,14
252,49,15
253,1,1
253,3,2
253,5,3
253,7,4
253,6,5
253,11,6
253,12,7
253,14,8
253,16,9
253,17,10
253,24,11
253,29,12
253,38,13
253,46,14
253,47,15
254,28,1
254,6,2
254,26,3
254,2,4
254,7,5
254,22,6
254,27,7
254,1,8
254,14,9
254,24,10
254,39,11
254,25,12
254,45,13
255,42,1
255,26,2
255,2,3
255,7,4
255,12,5
255,1,6
255,3,7
255,8,8
255,33,9
255,25,10
255,40,11
256,3,1
256,6,2
256,7,3
256,13,4
256,12,5
256,11,6
256,14,7
256,29,8
256,32,9
256,43,10
257,2,1
257,3,2
257,15,3
257,5,4
257,6,5
257,7,6
257,8,7
257,10,8
257,11,9
257,12,10
257,4,11
257,26,12
257,29,13
257,33,14
257,37,15
258,6,1
258,16,2
258,31,3
258,2,4
258,12,5
258,38,6
258,42,7
258,4,8
258,9,9
258,29,10
258,10,11
258,50,12
259,1,1
259,2,2
259,3,3
259,5,4
259,7,5
259,34,6
259,30,7
259,31,8
259,33,9
259,11,10
259,47,11
259,48,12
260,1,1
260,11,2
260,46,3
260,2,4
260,8,5
260,10,6
260,23,7
260,28,8
260,9,9
260,44,10
260,13,11
260,35,12
261,6,1
261,7,2
261,9,3
261,10,4
261,11,5
261,43,6
261,18,7
261,19,8
261,21,9
261,28,10
261,30,11
261,41,12
261,12,13
262,6,1
262,11,2
262,16,3
262,32,4
262,12,5
262,22,6
262,7,7
262,8,8
262,28,9
262,4,10
262,14,11
262,29,12
262,44,13
262,10,14
262,30,15
263,1,1
263,2,2
263,6,3
263,12,4
263,8,5
263,19,6
263,20,7
263,24,8
263,26,9
263,27,10
263,29,11
264,1,1
264,6,2
264,26,3
264,13,4
264,2,5
264,7,6
264,22,7
264,42,8
264,36,9
264,18,10
264,9,11
264,29,12
264,25,13
264,30,14
265,7,1
265,6,2
265,31,3
265,1,4
265,12,5
265,8,6
265,13,7
265,38,8
265,24,9
265,39,10
265,44,11
265,15,12
266,3,1
266,4,2
266,6,3
266,7,4
266,13,5
266,11,6
266,10,7
266,18,8
266,23,9
266,43,10
266,44,11
266,47,12
266,48,13
267,1,1
267,6,2
267,11,3
267,29,4
267,20,5
267,21,6
267,24,7
267,25,8
267,18,9
267,38,10
268,2,1
268,4,2
268,7,3
268,12,4
268,15,5
268,23,6
268,42,7
268,26,8
268,28,9
268,24,10
269,3,1
269,7,2
269,10,3
269,38,4
269,12,5
269,13,6
269,27,7
269,29,8
269,35,9
269,11,10
269,49,11
270,2,1
270,8,2
270,11,3
270,12,4
270,13,5
270,24,6
270,27,7
270,36,8
270,42,9
270,43,10
271,11,1
271,16,2
271,31,3
271,36,4
271,2,5
271,7,6
271,27,7
271,43,8
271,4,9
271,14,10
271,10,11
271,45,12
272,6,1
272,2,2
272,46,3
272,21,4
272,12,5
272,22,6
272,43,7
272,24,8
272,10,9
272,30,10
272,40,11
273,15,1
273,2,2
273,6,3
273,8,4
273,9,5
273,11,6
273,13,7
273,1,8
273,17,9
273,32,10
273,33,11
273,35,12
273,45,13
273,48,14
274,1,1
274,21,2
274,6,3
274,11,4
274,13,5
274,19,6
274,2,7
274,23,8
274,26,9
274,38,10
274,39,11
274,43,12
274,46,13
275,1,1
275,2,2
275,4,3
275,7,4
275,8,5
275,21,6
275,28,7
275,32,8
275,31,9
275,29,10
275,37,11
276,1,1
276,2,2
276,6,3
276,29,4
276,11,5
276,13,6
276,16,7
276,25,8
276,7,9
276,37,10
276,39,11
276,47,12
277,1,1
277,2,2
277,3,3
277,8,4
277,6,5
277,4,6
277,11,7
277,21,8
277,23,9
277,25,10
277,26,11
277,38,12
277,42,13
277,50,14
278,48,1
278,6,2
278,11,3
278,7,4
278,32,5
278,37,6
278,3,7
278,8,8
278,1,9
278,29,10
278,10,11
279,6,1
279,11,2
279,2,3
279,40,4
279,17,5
279,3,6
279,13,7
279,43,8
279,48,9
279,19,10
279,29,11
279,49,12
279,20,13
279,12,14
280,44,1
280,6,2
280,7,3
280,8,4
280,10,5
280,12,6
280,15,7
280,17,8
280,24,9
280,28,10
280,31,11
280,36,12
280,1,13
280,46,14
280,49,15
281,1,1
281,2,2
281,3,3
281,5,4
281,7,5
281,21,6
281,13,7
281,15,8
281,12,9
281,39,10
281,42,11
281,44,12
282,4,1
282,6,2
282,7,3
282,9,4
282,11,5
282,22,6
282,14,7
282,12,8
282,23,9
282,24,10
282,25,11
282,28,12
282,29,13
282,39,14
282,31,15
282,48,16
283,1,1
283,6,2
283,11,3
283,21,4
283,28,5
283,17,6
283,32,7
283,42,8
283,8,9
283,7,10
283,43,11
283,4,12
283,14,13
284,2,1
284,5,2
284,6,3
284,11,4
284,12,5
284,13,6
284,14,7
284,20,8
284,25,9
284,47,10
284,32,11
284,31,12
284,50,13
285,1,1
285,6,2
285,11,3
285,2,4
285,7,5
285,12,6
285,27,7
285,17,8
285,32,9
285,3,10
285,43,11
285,48,12
285,4,13
285,29,14
285,30,15
286,6,1
286,1,2
286,31,3
286,7,4
286,12,5
286,47,6
286,3,7
286,8,8
286,13,9
286,38,10
286,4,11
286,49,12
286,5,13
286,40,14
286,50,15
287,1,1
287,9,2
287,7,3
287,8,4
287,3,5
287,11,6
287,31,7
287,32,8
287,33,9
287,34,10
287,36,11
288,1,1
288,2,2
288,6,3
288,7,4
288,10,5
288,11,6
288,13,7
288,27,8
288,25,9
288,26,10
288,23,11
288,36,12
288,38,13
288,46,14
289,1,1
289,2,2
289,3,3
289,7,4
289,12,5
289,13,6
289,14,7
289,20,8
289,28,9
289,31,10
289,37,11
290,1,1
290,41,2
290,7,3
290,8,4
290,11,5
290,12,6
290,22,7
290,26,8
290,29,9
290,31,10
290,5,11
290,45,12
291,28,1
291,11,2
291,26,3
291,2,4
291,7,5
291,12,6
291,27,7
291,42,8
291,1,9
291,44,10
291,49,11
292,35,1
292,2,2
292,8,3
292,11,4
292,12,5
292,13,6
292,14,7
292,23,8
292,30,9
292,34,10
292,1,11
293,9,1
293,6,2
293,11,3
293,46,4
293,7,5
293,12,6
293,22,7
293,37,8
293,3,9
293,8,10
293,13,11
293,23,12
293,48,13
293,1,14
293,19,15
293,24,16
293,29,17
294,1,1
294,2,2
294,5,3
294,6,4
294,7,5
294,8,6
294,11,7
294,21,8
294,14,9
294,18,10
294,12,11
294,24,12
294,37,13
294,40,14
294,46,15
295,1,1
295,3,2
295,7,3
295,11,4
295,12,5
295,15,6
295,26,7
295,22,8
295,31,9
295,41,10
295,46,11
296,1,1
296,24,2
296,5,3
296,10,4
296,11,5
296,12,6
296,23,7
296,2,8
296,26,9
296,28,10
296,33,11
297,26,1
297,2,2
297,3,3
297,5,4
297,7,5
297,45,6
297,12,7
297,13,8
297,14,9
297,1,10
297,27,11
297,29,12
297,34,13
297,36,14
297,41,15
297,11,16
298,1,1
298,6,2
298,46,3
298,3,4
298,12,5
298,42,6
298,2,7
298,13,8
298,48,9
298,19,10
298,24,11
298,10,12
298,30,13
298,35,14
299,3,1
299,4,2
299,7,3
299,11,4
299,12,5
299,13,6
299,14,7
299,15,8
299,21,9
299,32,10
299,42,11
299,47,12
300,6,1
300,2,2
300,12,3
300,27,4
300,8,5
300,13,6
300,38,7
300,14,8
300,19,9
300,24,10
300,29,11
300,5,12
300,25,13
301,1,1
301,6,2
301,16,3
301,41,4
301,2,5
301,7,6
301,3,7
301,10,8
301,14,9
301,45,10
301,50,11
302,1,1
302,6,2
302,11,3
302,21,4
302,26,5
302,41,6
302,28,7
302,7,8
302,12,9
302,42,10
302,2,11
302,19,12
302,24,13
302,5,14
303,6,1
303,16,2
303,2,3
303,7,4
303,12,5
303,47,6
303,27,7
303,8,8
303,28,9
303,14,10
304,2,1
304,6,2
304,7,3
304,11,4
304,12,5
304,40,6
304,26,7
304,27,8
304,24,9
304,44,10
305,1,1
305,3,2
305,2,3
305,6,4
305,7,5
305,13,6
305,20,7
305,21,8
305,35,9
305,37,10
305,48,11
306,1,1
306,5,2
306,2,3
306,6,4
306,7,5
306,11,6
306,17,7
306,20,8
306,27,9
306,28,10
306,29,11
306,34,12
306,42,13
306,47,14
307,1,1
307,3,2
307,4,3
307,5,4
307,24,5
307,12,6
307,22,7
307,6,8
307,28,9
307,33,10
308,45,1
308,3,2
308,6,3
308,7,4
308,11,5
308,12,6
308,13,7
308,16,8
308,21,9
308,24,10
308,27,11
308,35,12
308,41,13
308,1,14
308,49,15
309,1,1
309,47,2
309,7,3
309,12,4
309,13,5
309,18,6
309,30,7
309,31,8
309,35,9
309,4,10
310,1,1
310,6,2
310,11,3
310,16,4
310,29,5
310,27,6
310,3,7
310,8,8
310,24,9
310,2,10
310,49,11
310,10,12
310,15,13
310,25,14
311,1,1
311,7,2
311,6,3
311,2,4
311,8,5
311,13,6
311,20,7
311,27,8
311,36,9
311,47,10
311,50,11
312,4,1
312,2,2
312,1,3
312,6,4
312,8,5
312,11,6
312,12,7
312,22,8
312,24,9
312,25,10
312,26,11
312,27,12
312,35,13
312,38,14
313,1,1
313,2,2
313,9,3
313,10,4
313,11,5
313,21,6
313,19,7
313,20,8
313,12,9
313,23,10
313,25,11
313,36,12
313,42,13
314,1,1
314,6,2
314,31,3
314,41,4
314,2,5
314,22,6
314,3,7
314,39,8
314,19,9
314,28,10
314,49,11
314,5,12
314,30,13
315,1,1
315,4,2
315,6,3
315,7,4
315,10,5
315,14,6
315,26,7
315,33,8
315,32,9
315,48,10
316,1,1
316,3,2
316,6,3
316,7,4
316,11,5
316,12,6
316,14,7
316,15,8
316,33,9
316,30,10
316,21,11
316,37,12
316,46,13
317,1,1
317,12,2
317,2,3
317,11,4
317,17,5
317,3,6
317,13,7
317,9,8
317,34,9
317,49,10
317,50,11
318,6,1
318,26,2
318,2,3
318,7,4
318,12,5
318,29,6
318,8,7
318,13,8
318,18,9
318,23,10
318,19,11
318,32,12
318,35,13
318,40,14
319,2,1
319,4,2
319,6,3
319,7,4
319,9,5
319,11,6
319,25,7
319,13,8
319,14,9
319,12,10
319,27,11
319,29,12
319,43,13
319,48,14
319,49,15
320,1,1
320,2,2
320,6,3
320,29,4
320,11,5
320,12,6
320,15,7
320,21,8
320,27,9
320,9,10
320,37,11
320,41,12
321,1,1
321,6,2
321,11,3
321,21,4
321,26,5
321,36,6
321,5,7
321,7,8
321,17,9
321,27,10
321,8,11
321,23,12
321,4,13
321,2,14
321,45,15
322,2,1
322,7,2
322,11,3
322,12,4
322,14,5
322,17,6
322,21,7
322,24,8
322,25,9
322,29,10
322,28,11
322,40,12
322,44,13
323,1,1
323,12,2
323,11,3
323,8,4
323,9,5
323,7,6
323,6,7
323,16,8
323,18,9
323,24,10
323,26,11
323,29,12
323,34,13
323,36,14
323,39,15
323,42,16
323,47,17
324,1,1
324,2,2
324,6,3
324,7,4
324,8,5
324,11,6
324,17,7
324,24,8
324,33,9
324,42,10
325,1,1
325,2,2
325,6,3
325,12,4
325,23,5
325,26,6
325,46,7
325,35,8
325,28,9
325,47,10
326,2,1
326,11,2
326,6,3
326,12,4
326,16,5
326,25,6
326,27,7
326,33,8
326,41,9
326,46,10
327,1,1
327,7,2
327,3,3
327,5,4
327,2,5
327,8,6
327,11,7
327,15,8
327,29,9
327,30,10
327,35,11
327,44,12
328,1,1
328,6,2
328,7,3
328,8,4
328,11,5
328,10,6
328,12,7
328,14,8
328,15,9
328,24,10
328,26,11
328,29,12
328,39,13
328,40,14
328,41,15
329,12,1
329,6,2
329,7,3
329,11,4
329,4,5
329,16,6
329,26,7
329,41,8
329,43,9
329,46,10
330,1,1
330,2,2
330,3,3
330,6,4
330,7,5
330,9,6
330,11,7
330,17,8
330,29,9
330,25,10
330,27,11
330,24,12
330,30,13
330,40,14
330,41,15
331,1,1
331,3,2
331,6,3
331,7,4
331,8,5
331,9,6
331,12,7
331,36,8
331,18,9
331,22,10
331,24,11
331,27,12
331,29,13
331,13,14
331,49,15
332,1,1
332,10,2
332,6,3
332,7,4
332,8,5
332,2,6
332,12,7
332,13,8
332,16,9
332,24,10
332,25,11
332,29,12
332,33,13
332,35,14
332,42,15
333,1,1
333,11,2
333,21,3
333,12,4
333,17,5
333,22,6
333,27,7
333,13,8
333,38,9
333,4,10
333,44,11
333,25,12
334,6,1
334,11,2
334,22,3
334,7,4
334,47,5
334,8,6
334,18,7
334,28,8
334,33,9
334,9,10
335,1,1
335,24,2
335,11,3
335,7,4
335,17,5
335,22,6
335,27,7
335,3,8
335,43,9
335,6,10
335,45,11
336,1,1
336,6,2
336,10,3
336,11,4
336,28,5
336,13,6
336,15,7
336,23,8
336,12,9
336,29,10
336,31,11
336,36,12
336,40,13
337,1,1
337,2,2
337,4,3
337,7,4
337,13,5
337,44,6
337,19,7
337,23,8
337,33,9
337,15,10
337,46,11
337,50,12
338,29,1
338,2,2
338,6,3
338,7,4
338,11,5
338,12,6
338,13,7
338,14,8
338,23,9
338,25,10
338,26,11
338,1,12
338,31,13
338,40,14
339,12,1
339,6,2
339,8,3
339,10,4
339,11,5
339,5,6
339,23,7
339,27,8
339,29,9
339,37,10
339,48,11
340,4,1
340,2,2
340,11,3
340,12,4
340,14,5
340,16,6
340,28,7
340,33,8
340,41,9
340,45,10
341,1,1
341,13,2
341,5,3
341,6,4
341,11,5
341,12,6
341,4,7
341,19,8
341,21,9
341,30,10
341,37,11
341,42,12
341,43,13
341,48,14
342,25,1
342,2,2
342,3,3
342,9,4
342,11,5
342,12,6
342,15,7
342,17,8
342,21,9
342,23,10
342,1,11
342,32,12
342,36,13
342,40,14
343,1,1
343,6,2
343,7,3
343,26,4
343,2,5
343,16,6
343,12,7
343,3,8
343,4,9
343,34,10
343,44,11
343,10,12
343,50,13
344,5,1
344,6,2
344,2,3
344,7,4
344,12,5
344,22,6
344,27,7
344,37,8
344,8,9
344,14,10
344,1,11
345,6,1
345,11,2
345,31,3
345,46,4
345,2,5
345,12,6
345,44,7
345,27,8
345,8,9
345,28,10
345,9,11
345,29,12
345,17,13
345,15,14
345,25,15
346,1,1
346,6,2
346,11,3
346,41,4
346,7,5
346,47,6
346,4,7
346,28,8
346,15,9
346,20,10
346,35,11
347,6,1
347,1,2
347,11,3
347,7,4
347,12,5
347,17,6
347,28,7
347,4,8
347,34,9
347,49,10
347,20,11
348,1,1
348,2,2
348,6,3
348,7,4
348,11,5
348,27,6
348,16,7
348,24,8
348,15,9
348,28,10
348,30,11
348,47,12
349,6,1
349,11,2
349,34,3
349,36,4
349,7,5
349,12,6
349,17,7
349,47,8
349,8,9
349,33,10
349,9,11
349,19,12
349,29,13
349,31,14
349,20,15
350,1,1
350,3,2
350,6,3
350,7,4
350,8,5
350,9,6
350,11,7
350,21,8
350,31,9
350,27,10
350,26,11
350,36,12
350,38,13
350,44,14
351,1,1
351,11,2
351,31,3
351,7,4
351,12,5
351,8,6
351,18,7
351,23,8
351,43,9
351,4,10
351,29,11
351,45,12
351,20,13
351,15,14
352,1,1
352,31,2
352,8,3
352,10,4
352,11,5
352,17,6
352,24,7
352,6,8
352,44,9
352,50,10
353,7,1
353,11,2
353,12,3
353,14,4
353,18,5
353,20,6
353,23,7
353,25,8
353,28,9
353,37,10
353,49,11
353,48,12
354,43,1
354,11,2
354,41,3
354,2,4
354,8,5
354,13,6
354,28,7
354,1,8
354,10,9
354,50,10
355,11,1
355,6,2
355,7,3
355,2,4
355,12,5
355,24,6
355,27,7
355,37,8
355,42,9
355,46,10
356,3,1
356,6,2
356,7,3
356,11,4
356,12,5
356,19,6
356,23,7
356,24,8
356,26,9
356,34,10
357,1,1
357,2,2
357,3,3
357,5,4
357,6,5
357,8,6
357,33,7
357,12,8
357,18,9
357,26,10
357,27,11
357,10,12
357,37,13
357,41,14
358,6,1
358,36,2
358,2,3
358,9,4
358,22,5
358,42,6
358,13,7
358,18,8
358,7,9
358,24,10
358,29,11
358,25,12
358,30,13
359,6,1
359,11,2
359,41,3
359,7,4
359,48,5
359,12,6
359,19,7
359,39,8
359,5,9
359,10,10
359,15,11
359,20,12
359,40,13
360,2,1
360,3,2
360,6,3
360,7,4
360,9,5
360,11,6
360,12,7
360,13,8
360,17,9
360,20,10
360,27,11
360,30,12
360,36,13
360,43,14
360,38,15
361,1,1
361,6,2
361,9,3
361,11,4
361,13,5
361,14,6
361,47,7
361,24,8
361,25,9
361,27,10
361,34,11
361,22,12
362,2,1
362,5,2
362,6,3
362,7,4
362,11,5
362,12,6
362,38,7
362,22,8
362,26,9
362,15,10
362,40,11
362,46,12
363,6,1
363,11,2
363,31,3
363,7,4
363,12,5
363,13,6
363,3,7
363,37,8
363,28,9
363,10,10
364,2,1
364,3,2
364,15,3
364,5,4
364,6,5
364,7,6
364,8,7
364,10,8
364,11,9
364,12,10
364,4,11
364,26,12
364,29,13
364,33,14
364,37,15
365,6,1
365,16,2
365,2,3
365,12,4
365,3,5
365,23,6
365,38,7
365,9,8
365,29,9
365,44,10
365,10,11
365,45,12
365,50,13
366,1,1
366,11,2
366,8,3
366,41,4
366,2,5
366,7,6
366,17,7
366,22,8
366,27,9
366,3,10
366,21,11
366,23,12
366,28,13
367,1,1
367,11,2
367,21,3
367,26,4
367,36,5
367,2,6
367,7,7
367,34,8
367,42,9
367,3,10
367,13,11
367,38,12
367,29,13
367,12,14
368,1,1
368,2,2
368,6,3
368,27,4
368,12,5
368,13,6
368,17,7
368,22,8
368,25,9
368,11,10
368,40,11
368,46,12
369,1,1
369,2,2
369,3,3
369,4,4
369,7,5
369,8,6
369,23,7
369,28,8
369,37,9
369,35,10
369,29,11
369,43,12
369,50,13
370,1,1
